ref-size: 02
ref: 1100
ref: 000B
ref: A35D
data: A26AA0A02211500002E8D7689AA8280848010154BE1D8BBBA9DBA14D8C4A30BE0E684F556F5A1697EC10EDE770DB97082D3A16000A0171
ref: A6F2
data: 7C227305D9E686B7D517DB29DADB9642ADD58C
data: 0BA457CCF9881278C8BE7D127148476F8DC97B00000BA35DA26AA080000BA35DA26AA0A0084801010D97D56DD5AD00D127701D125D62BECB7FFEA23234A9CAF9038813645116F9E800010848010127550A8FB80C
ref: 9B12
ref: 395A
ref: F262
data: E5D0E0F015A2B5A37AE95A1E7D9BE7A66A6F28DA000C08480101AB96D608126B1D4F6916A6677C2E4E8BFAF32170D64D265C507DCD0D3FD174140006321100000BA35DA26AA0A0221100000BA35DA26AA0A0084801014932C84844761453D31C1ED408C78E58D7B494F7
ref: 36A9
data: 496B0A942F5E53F2AE15000E0171A75D17D292CF68DCB7831E2BD3FF0BB95DAC62AB6F6FCAE7C66AB54C8C6AE8519C0EBEC96FDCCC161000
ref: 0174
data: 6BB6359C100001746BB6359C1408480101C16BA6FBDA669C208B1679EF4BF726983D90C5D95DD68A622E7649E49B8A9AE700011211500002E8D76A82F0282221872CDF0479CAFA04100002E8D76A82F02808480101F5CB6CE543AF11FF
ref: 1CA9
data: 8069AC5681329A9AFEFC6BB2D1EA2E5828B878A9A0A000030163BFC1C65235209286099B2B7CBD75B10CB019697D3127490DCB02FBD90A
data: 375EBC7000001746BB6AFAE100001746BB6AFAE140084801019234FFB040473C77E00EEB74862C12D52AD7E14CCFDF0721
data: 7CD64CEF49370A730001084801014E0BC5D0E19FF55EC3657DED18126BFD00897FEA0978D59553CE78716FD4F6F10004321100000BA35DA26AA0A0321100000BA35DA26AA0A0121100000BA35DA26AA0A0321100000BA35DA26AA3A00211400002E8D7689AA8E808480101501A
data: 11C49FD88148FAC1B6F939900D46088BFD5582CD58C289777B5CCD6F1804000308480101B22F95A9301B6ACDA6025ADCDC1FEDDB183F867F6F000D6C9B4E779D231C152000030171A73BFA50608E37B65C22B60B311A5BDB028193B27BC948075E4C5C49
data: 6805EF3EFF
data: D4C2061E49C76E200002E8D76A82F0200002E8D76A82F02808480101F1C0C4FDE5BFC1CFD39EDF20091D1C775CD01D0BD8BE8382E646C3E5D236CE4A000108480101CE424F4F4E056AC269D0DBE03859C5D6AF50B46FA2D13545A7999EEF1263033000
data: 0E121100000BA35DA26AA1
ref: E022
ref: 1100
ref: 000B
ref: A35D
ref: A26A
ref: A1E0
ref: 0848
data: 010194
ref: 8AB8
data: A262514745FB350DE9BA3B6D5302EDCAF6DE8F6A2DF7BB5573EF27BDE200020171A72A2B6146979BF8236932F9B120ED00D5A9
ref: AC30
data: D3B83A508A6E9EF6C8BD472EBE75BB470CAA719E700002E8D76D5F5C200002E8D76D5F5C2808480101BB94000D15CF4B4D293C280B40D295D7124CECB5E82BDFDF0F7DEAA473D95EFB000A084801010EB49A5BAEB5E018552A59DE2AF694
data: 389F48553F523DC1ABFAF499B3AC0EFC100004321100000BA35DA26AA0A00211400002E8D7689AA828084801018E4D556E7B6BCABB764850225C5557E1ED6685B962DA0886B9AEB0B4BB6B043A000D084801
ref: 01E8
data: 828DC616A8F8853BC57CA85B530FDAC8F48313222EA9E4AA5FE8F2480A372C0006321100000BA35DA26AA0A0121100000BA35DA26AA0A0121100000BA35DA26AA0A00171A7043B0935
ref: CD6B
ref: A726
data: DF0221
data: F0CCF9B0FDD85A93408DC0D295A2D610D1927CE458B2C38C91EF062CE00005D1AED13550400005D1AED13550500848010129EE94F299CFB6E00191B739BA44ECEC47EA59BD10561EDA878D867DC618FA53000208480101FE0767EFA800FD8611775BF519316AE4C2
ref: 8B96
data: 45C7D4CE1F551FC2BF088DF9FF000208480101CEB1F09EFCA1162672789C85FD50C3A438BE5C90815801C3E81D2C67C152CE2B000702137C700002E8D76A82F098084801015B5D41AC56EAAD28A5488112D1A71C934201D32B3D3325470D760973CE32A01200
ref: 0508
ref: 4801
data: 01ECA67A20B5BB0FD2F14B697C001A44C5321C51F013D8A2EF82E20FC63EE2561A0002006BB0700000000000000001429F0980001746BB729C0211AAABC46FB15B59FF8D4919D9BCBBAA1F4377388570372A5EB3EA4B14C953BBC0121382056D34DE069393563033146C102B69A6F0349C9AB1331301003C
ref: C2A0
ref: C110
ref: 1A43
data: D8331100F39999F5BAC0F9B8331100E5835B273DEAC978321100E112
ref: D5FF
ref: 9B72
ref: 9448
ref: 3211
data: 00E0BB6BE8311145E8121100E036065D8CF07D08121100E022B51246042A88220F00CC58E74ABC3B08084801015D8297263BFE5A0AAFEDDAE3EF3D8775B69C7062A289761630F51545596E287C006F220F00C239C199EB2AA808480101B978EB94ACAE377F8A095FFBABCEDC5DCCD08C5AE3
ref: D9D8
ref: 77CB
ref: C02C
ref: 0D17
ref: BAED
data: D200
data: 28220F00C1344BF5FC2DC808480101E6431D80
ref: FA45
ref: 54DC
data: 647ED824D1A8D2C0825DBA970AAADE1EEA9E8117D339EB0F0027220F00C06E49C1886A080848010180CC5CE5016C126907C5ECEA913CBD213EF9AF92CCD320238F
ref: 4C6E
data: A3758F7D850023220F00C036E4682746A80848010137A30E0FED2011F2E63FE7B7927CF84B1B7E93F65CD29A54E17BFC05375DFE1B0034220F00C02987
ref: 8739
data: E8E80848010117B7FDDCBA82555DC4EC3EA5E3130C785ED824C3E6969B3A8B004A91BB58DB6C001D120D00B80420FE5EE8120D00A20CAF789E08220D00A12333A9676808480101FC2ABC9B8ED78D7DEBF40D8E393F208D95C6672A92B218AAF7AE9E2B3A462328001F120D00A0ABCA957768120D00A0
ref: 56B4
data: F1CDC8220B009817D48CC808480101888592EC3AC99DBB21894A0464D8EF0C4EA8CEB767491443B800535B72DAB6780013220B0095A0DB3568084801017C02923BE1C8DFC8C48E0AD8C7D533FD4A277A81CD9A3AAE2C65B00341A778620013220B0088C2365E480848
data: 01016D
ref: 9391
ref: F270
ref: 894B
ref: CD52
ref: 042F
ref: 563C
ref: 1743
data: AFD97788284A2F3C33D2AB001ADADCC720000D220B0084742333080848010175C09BEF41EB2D1553D4EDDB109412A696294CF6C43131093EA554C3A677E598000E220B40210B74756208480101E136CD77E78987305D86035861E68715C80312C515118FD73BC3502778DEEEF70002
ref: 220B
data: 00841D6C2D8808480101420D0EE8201581EA58372B279777600CDE31B0B179697702643997FC243E7D16000A1196B92C700F000978597A73E633827617F61FD87D424933
ref: 450F
data: BA2B9BAC8AE4083F847C383D32DF86A6B84A520FD699B2BD
data: E694060EDD475A7093451D5639AEB10997862C00002E8D76C6B385026FC00C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B921481E8433A1112E80000BA35DB
ref: 1ACE
data: 1D07F08F8713
data: 4002C6
ref: 0848
ref: 0101
ref: 48DB
ref: 4ADB
data: 657F0AF556F12C11F450EBE315531D30912B23632751E7EE5AC04343000208480101607237E07C15C35C6D7BFE75DAFEE515B4367D4F70676D06192ADD6AAC216333
ref: 0016
data: 08480101FC68D981B86E2FE1A79EECD27BE164126ED46D437504912D588AF7A47D8C679A0014
data: 084801010F58F35E78997F092F29583228BF95F53F3EB736BF464581A2FFCB83E0EB39B30019
ref: 0848
ref: 0101
data: 8CACA7174097C8E140C4F4D8D0844C130321772758ED50AE766ED50006BF59A2002408480101A1A3C767229A6FA259CD997497C311121493B61A0591CEEB8738C08B5CEF47F000D2084801018E5D72CBC043F3C0489859A6
ref: A0F4
ref: AEF4
ref: D476
data: 65D4378C0A60792B191FEA28C3C8010E321100E085658AA420C8E8321100E0680FACE5BB6D88121100E052CDED39275048220F00C26B4D4A12F068084801014FF678ED005CBF823522FE33B5828D1A47B9C6E2E4DD7B857144D7D3A46935840040220F00C1119B39AA024808
ref: 4801
data: 01812F62F290E5C4415BF27658B3A24A8370575A5042951E206808D81DB532FC9D006C120F00C08B3EE1D2CE68220F00C02B5F1F35454808480101374E9E6A9C0188A6
ref: 5201
data: E759A49F8C47B1245E9782A0C12EC63664A4FEFACD8A0023220D00B9C5D63A0B2808480101706810BA704FFA959DCE
ref: B3BC
data: 0C8D81C23D8B912124CFA8260CA05D5DA881DC710021120D00A7BB9A90E7A8220D00A665531646E80848010179DBA37562F5D94ACF9E05C445B4DFE08ADF8C65F570DFE43DA1173BCF
ref: FF06
ref: 8900
ref: 1B12
ref: 0D00
data: A580DCABD908220D00A504341995A808480101ABAF3B59A80EAF69C79CD855D17A5D0C0F4693AAFD32FFC166F87527734DF1BB0017220B0097A8B3E8E80848010103
ref: CC6F
data: 3AE48F154825DD2A22D35B3DC3714F71312980C0E44C7E571AD215913F0013220B008FC47C5F88084801017808228C83F701A1F37D534299C4569ED26FB0B0F2E5935BE8306E9B7786EE350014120B008459DA69A8220B0083012343A808480101B3CEAB07C4623291ADFD50B4B4377B4DD98F16
data: B0C3308BE7306E94AB6070F120000D120B00817BEE94E8220B008076C648C808480101D3DB6145811071AD57CEE3ABA0646877F566C7A4DA8E334AF2034C3B11A465DA000A22090061E2CFA808480101B39FFF6A5E3611C36EABB4A2172100301D8D7931
data: 6F7E87C7AAF01561C3490DDC000908480101FA89D0918328AE3B809FFDFF0982A7AF7AFE706DB913DD1C4854D05AC623F39F000208480101186C6A06ECC454BEE8
ref: BA87
data: 273382861884CCD00ED1A949D6DAFBA07F6FB7EB47001208480101AD
ref: 3DDB
data: 77D18458B56FF69F2FDE66A2DB8A0901AC75D4DBC8E16AB62C1FA72BB5000D0848010171BD073F180F6904D4B55184F477684BA84126C0CD055C68B7A675EAFE67BFDC0018084801011897DAD32821AD5CFC70A2C36803C173FF6C5730505968DDE94C3D332738A7DE002B
data: 084801012B36FEAD29101404FE5338035FC0F57D2DB1343927A3FE8DB9AD1D6E26A08C170023
data: 08480101B47901F00CD0DD2967D5F8B15F86844264F0E41A8A25C75256FE7716E67AB9A4002B
data: 120F00D541BFAC941D48
data: 220F00D32170EA21D328
ref: 0848
data: 010199
ref: 57D5
ref: 0014
ref: CF57
ref: 9644
ref: 47A2
ref: E9A9
ref: E60B
ref: 7DAF
ref: 689C
ref: E05D
ref: EAE1
data: 131693D5ED6B76D89D0028220F
data: 00CE569AE37AE40808480101A464DAAE9840F4597D51A9D83B0564E4ABDBBE7A139A42A7966D7CFCEF21F0DD0036220F00CD061A26BB674808480101C4AC16B33B9EBC3A07D5F1803419C659AEFADCC96282D4657ED0D2053E0315010024220F00CB53C1C575EF4808
ref: 4801
ref: 01C9
ref: 8B5A
ref: 53BA
ref: 24D6
ref: D32C
ref: AC5A
data: 61B7B20E45E73FE4B97B4639CEFE0BB6BE8DBFA1E7001D120F00CB0F0000646FA8220F00CAF31A85C91368084801013F12D08E587C1E547E54D617535F55791FECF0EF1C989A97F284DA7B4BC941320032120F00CAB165D6539208120F00
ref: CAAE
ref: BEDE
data: 58F668220F00CAAD80F77EED88084801010BDBFCCAA5BA906D01751DF325B00CB46C3226025B8E9611418AC7589094B9080017120F00CAAD40D383B3A8120F00CAAC7BEB8FE768220F00CAAC77C4394AC808480101F35736EFFC7B1F5FD5C35A773BC77FB966D92D9305D3E07C005682D92E57B89B0012120F00CAAC72
ref: 585D
ref: C168
ref: 120F
ref: 00CA
ref: AC70
ref: 8502
ref: B1E8
data: 220F00CAAC7064392F08
ref: 0848
data: 010161
ref: 6866
ref: F210
ref: 9486
ref: 59B0
ref: 1ED2
ref: 7F99
data: 90EBFCADA7690D33ECA294FA6453095C517ED60003120F00CAAC703773ED48120F00CAAC7012D975480848010106532457160314354DA44F4F3655A25AAB9F4D632320DA148398BB07907087C8000208480101D62A0C8AE0CC9DE21AF8D03031A67CD731EF532992C9D91ECB36A45CB73A00520009084801
ref: 013A
ref: E5D3
ref: A890
ref: 5FDB
data: CD0624BDFC
ref: 375A
ref: EF5F
data: BB61CD41AD31E773A916CB290E615354000A08480101C755FCD0BA122266430EE1A87BB23EE1D247B9F0ED9D731B92301C0A81
data: 16A9A200090848010125D3BA74C1B3174178AFB67BFCDAEA2CC2FBCEE13EFFF0CBC863D9ECAB30BABB000F08480101B2E877CDFCE23185B34100B69E3CC1574166685F98800748EC219309D022A2BB001308480101210B
data: 89279A3F2382EAEACAB14643C7E169C9C16F9C53AB3E
ref: 9A1F
ref: 381E
ref: 094D
ref: EF5E
ref: 0016
ref: 0848
data: 010196
ref: 1D62
ref: 94FC
data: 8DC4C33E17B90B60A9B050E08F2FD1708FA3C6066FBEA6A8E63DAA0019084801016776AECFAED22FA215C3A45F3317C2F95969A8C67EC3EBC3226E0C57D2506C3B001C084801010AF7B40106EC1116384C18D6FAF051940CF61258560A29EB0BC97EA38C
ref: 71CD
ref: 9200
ref: 1D08
data: 480101
ref: 0483
ref: 1829
data: 1B11C41247B725EC638274
data: 07BE337A3D1C0D57323AE2E489438811310074220F00DD55DDBE655B6808480101D14AFCDDE5B1CF7C423A08C935C1E3C896B1A08AEFF1947431BBED3231CEA3DE0120120F00D6DD2F9BACC3E8120F00C64C7DE895DD68220F00C4F645379071A8
ref: 0848
ref: 0101
ref: 8727
ref: 63F6
ref: E1A5
ref: 7398
ref: 821A
ref: E966
ref: 9C89
data: 798A743B66CE7EE23E5BBBB7661799EB12550028220F00C38942B1F335280848010185F28C40B934B1E0A9C0B141A6DD69699238366BF83AFB52F388E5C8C16E6736010E220F00
data: C02C3641A71B4808480101A1B4535390BA1F79ACA3CBC48B
data: 94BFC18911EED03440AA899F6A0883F7BFB89E0024220D00B4C8E0DA104808480101EDDED8EFF36529570BFB043D5E2541CE505AA3CB92E3496BC6DA9BDA0A31D48C0023120D00A6A618221188120D00A45590C715E8120D00A2F5522DE508120D00
data: A228A026C7E8120D00A18FAC2A3AC8220D00A1811ACE
ref: 4B08
data: 08480101AE420E855D8002433E2EE46298EF999E680E4FFE3F3B9C6F9C3998B04E13356C0013
ref: 220D
ref: 00A0
data: B1B953F3C808480101965C173DEE409878608387874DB573A87A9AC294AD389F617CE1B51524E4E96F0012120B009537121E48120B009451D92A28220B0091468507E808480101D103E868FF002B8887769893E43B262C920D460DA0BBF334
data: 0724422D433C00570005120B0091337237C8220D
ref: 7502
ref: 4435
ref: 0695
ref: 2008
ref: 4801
ref: 014F
ref: F89F
data: 8D4E06323EFD280E827EE6F89594409640861BF4B41F0350F6D683A557000A1195B85C8D5F75B3961E
ref: 0EB6
ref: 41D5
ref: 1806
data: 684834FCF2CF10290435F6787561D9004880B53647AD108760939E97118CF73F54E48EC4E29B
ref: F0F1
data: 62FC27CEE91A67B728225522B000017460AC78F00C226FC00C1CF0656E46AFBAD9CB0F075B20EA8C0334241A7E79678814821AFB3C3AB0EC822C858E433A0F14400000BA30563C780D2202D4D91340058100510000004629A9A31740414D192F3A49E188E5A272D7A8E3D7E1B8B4A4E6ADD98A55C577806398DE604008480101
ref: 4C5F
data: 8DDD187D3D5D9DFB9C558AB3FE85A780AE7630AED3F5F0ADB501154DD785000B08480101B5A360B239C8F038D73310A9487ABBBE68D86CDD5941561A687FB990F20F17080004084801015C9BC699F19B10076267F07E3BA5B4F309BE307B64999924DB1AB1D3470C1EAA000D08480101E1
ref: 00C7
ref: 8E2B
ref: 926B
data: F7A1243BCCD23802B5B7341D26723C634D28F525D3BA336E730015084801013415D820639CDA5565E1D82BB3BB1CDBF4E276D95E49DAB925ED39DE47E6DB6300170848010164A55DFEB7142EB12E23CA2962DF
data: 05EBC05DBB831D55213731B015FA351C115F00160848010152F64E740EDCF6DB881E06FF3F02CAA9F99140428181C4C8B4439AF56AAC8C49001B08480101EFD90ECD45C33B8F0A57E79B20B712EA01922DF31EFD35DCBA37768D055D8270001C0848010181E83CB7191BF74875EC2A224CB1D3FFED1CD225
ref: 734C
ref: 7DB1
ref: 2105
ref: BB60
ref: 7C15
data: 9510002808480101B2B9
data: B9D0BED581A6681A1CFDB6E1B42AF644F3CFB82BE18D8C25CC7F60245AB4002C321100E0576A176A614E68221100E02132902B3AE86808480101DB79C286B4ED53F7A0CF1F24E9AAC93129FC026B68AA979A439E9688F03CA5740079120F00D0804925E882C8120F00CA
data: 7DA81FDB3DC8220F00C4FD38FB395DA80848010121F162BE99067E3658016037F8AAA38D23F13835A369779C5EF5BE21C4FFD16D0062220F00C41A64DACF39C808480101CB093F9715C4DB8D81B492C39D48C72C7201
data: E611839D7D2AFBCB6D79BB
ref: 5DC7
data: 6000
data: 28120F00C376EE2856D5C8
data: 220F00C0BF7B28FA5768
ref: 0848
data: 01016C
ref: C4D5
ref: 1DAE
ref: 7A6A
data: 67E63DBF142ADB98C1A977DBE39C51A17802F6A36DED5171D00024120D00B36C374CDF48220D00AD5ACDBBD8E808480101C1B92EC9B3B6CC9A782633673A5E41A084301D7DCC3D65E92C0FA8FC06EEAC7C001B220D00A66381F7774808480101BB8C4E7073C6DEDC3D3E38343F3BBB7F435E903F98
ref: A108
data: 34E89822E17A379BF7001A220D00A19E2BC5D3A80848010164604CA6DDD8EF4242E24ED385CB5D8F52B3A4F2FA73F62308CE159A342E871A0019220D00A1369977386808480101266E31AE1FE1DA2F91210D457B7204838272E56EDB2FD789C8EC1117428AFDBD0016120D00A11D07BA08C8120D00A1
data: 11B9ADECA8120B009D1FF28A08220B0081E5B3A54808480101D6075AEB43672D880644EDD609287C75AD632977A51C37D4B62FB38289DD451A0010220B00809FC54C8808480101610EF9D97DE2DB8DF2174851E242BBBAF5AE62C509866721
data: BC2EAF8D3BE210DE000C120B00802ABA15881209007F1A4BE8
data: 1195B9631569B288564AAD9CEE59EDB0F31FD1DE28DCF2DF3559D4B122479A080375989F34D4097F3C129AB8D52E28B2E59D722574D9166238B56D61708DF0473B1E8BBB80001746BAF0E8E0C0
data: 026DC00C29AF1918AB4D9442B2556CE772CF6D8798FE8EF146E796F9AACEA589123CD0422C84E3033A1111B00000BA35D7874710DD6627D340
ref: 0592
ref: 0051
data: 8000
ref: 0001
data: 3FFFFF88B04C3682619C739EE89D4E6BEF9B3A4DB9C0634A733E9A09E30C4C12C01ED7EF200848010114E0A84032D2A58E202DB30CD81E35E4531F17F4B4BF6379D5299EE28DFEF83D0002084801016D940C60812E2291C5C5DFB661784E81D9C68ABF3808B923E242DDC31C893DB700020848010135724E53A6A8400058BE4D9A9B
data: AF057DB419
ref: 529A
data: 1AC841438A7484497439F60F0012084801017B7D0A43FB11777049A52362AC472AE829E357E241A329275F279C00267C584B00160848010182007ED6A4EFCF1E477CE84B3E836F30F0399C2142BDABFE9E052241BEF40D8400150848010183D225C59E0FD250
data: 82E71EEE89FB9DC6BFFE96ECB4AD31424F6A947073E43AB1001C08480101F5DD172803F1DC664C1E910BDF83261E2A2A8D4C03E94EFFD862099C5FD8A812002608480101E0294F91A88CFBBF7C8080DB895378A3ED6BA782AF04F58A94D2A40961CB8E24006808480101D5D9DD3E5BA64774ED54799D
ref: 3939
ref: 92BF
ref: A881
ref: FB71
data: 5E09E3009467BF
data: 296557385600A7321100E03637873F266608320F00DB8582B690B9A8220F00D1981D5CA1EFC8084801011DD19E0F1B59434D611AD0
ref: 2F82
ref: F626
data: EAE89A96F048E9365650209FDF8FA68B51002B220F00C4E7394621938808480101C95670BC5BE03D9276F235E4D54B063AB0B0EB5744BC236795E353C34EE0B1C500FC120F00C2052BA13974A8120F00C14ACE905DF2C8120F00C08935FDB0B528120F00C071BE20203128220F00C04DA2B527A46808
ref: 4801
data: 014C9706F609D92BF50FB44576E8B22CAFD4BD14F651718E2976B3D216F4A53E4A001C120F00C04B
ref: FD71
ref: 8879
ref: E812
ref: 0F00
ref: C048
ref: 24D1
ref: 8E1D
data: C8220F00C044424FB24E68084801014A9FF7CB
ref: 985C
ref: 9096
ref: C355
ref: B6FE
ref: 6C9D
data: 5372F6C75F2DA940098C74FF01CF1F8E3C0C0016120F00C043AF8F424848220F00C03E5B7613B5280848010118820DA776E4271000E065B39695B6
data: 7A508D348A6DEF318FEA595259B0F10F930016220F00C03CCF8A1F456808480101BE75DDC6AF4E6D6759
data: 5420099A35275AC812D100D69915B2593B5F
data: 760A36C5BF0012
data: 220F00C03CCE2E8E1E48
ref: 0848
data: 01011A
ref: DBEF
data: 2C5A52CA4A0D6A3D2BA52464556E93593F1B6A74962235CF0E6DA0735F000D120F00C03CCE1083AEC8220F00C03CC6
ref: 1D10
data: A228084801019785C2CC10C42DE5BD76F3F6AC1F148E
ref: 6510
data: 16F4B1A6067A7AA7124A2454E91F0009120F50300F318037248A084801013F0304711CFC09A20F6F7FA7CD12DDE264BD14C4FDB913D9812705DD2954236E000808480101F575E68A4DCA3A188D1A628843CCE81981E127787EA7935FB6B8E27FDEAE7BC2000908480101C383F7E65DAA42E8565DEC0B21CC8A343FCD
data: A71F984CA0A9F0CC085FBF449188000A0848
ref: 0101
data: FB5413BF51C8B66323B26F2BA77CF71767CAE9CB99FC87BE773473FC24EBCC4B001608480101869BBB2A8B7E
data: FEFE83CAE4AE8C0443ECE2D42E1AECE70DD806D749ED2D1C94ED001D08480101124926601803A00B66B65EA49F997003990002F0F2F9FA8F1AC0CC083F3CFA26001908480101E8F2368A7B7CFFDB139C8D018DE5F6B159A711F4A83817A961CD95668828327F002508480101A62DF0C0469A93D184A9D928D19616ECF25DB2F2FE
data: 651435667199B7FDDD553600
ref: 2208
data: 480101
data: B861EF73BCFE2FB5CCA1752B1A8B5106387FE5FD1DDF38AF85503368CECB74B200260848010190675DD6821725F23260CA0594
ref: 0104
ref: 742B
data: C114659E4F8CA4C924ED84C5
ref: F3F1
data: 0300
ref: 2432
ref: 0F00
ref: C9ED
data: 6559EEC9E8220F00C616D6215EB4480848010152FC0246DE80C18EDCDDA28E7E107C2484BB0E1DB6D1FD75212747EE
ref: DCB6
data: CCDF0033120F00C2703A3E1BE1C8220F00C07DD4BC59D00808480101BEEDAE70E5690A958466BC8F2DE2C118098FD7315300E95FBAEB6FADE8F608890023220F00C040FD47008F0808480101889A65AB67872987B7C4ACAE3A311626B298A062BBFFC44CE8B0B15FF54A1FC5005F120F00C0
ref: 36B9
ref: 789E
data: 4AC8120D00B59D3F5746A8120D00B1C5232E9F88120D00B08296D9E7A8220D00B003E8B2406808480101A4CC0C3E333DA559285333D607A9D44C8A9300FE8CE36C76BA7F29C93758DFD80017120D00AFDA63636D48120D00AFBA5B73A868220D00AFB302AF38
ref: 2808
ref: 4801
data: 01CDC743D75191691982B6E92A37FA700A2597493C70F0C03E174B6E87106551F00013120D00AFA6B6E928E8220D00AFA69199E4C808480101F8B524DC1BA5F6EF50A31EFB6CEFEB57D5DE76CEDADD578F6BBFCFE1F6C44F610003120D00AFA6571DE7C8220D00AFA6
ref: 4BC3
data: 574808480101112591E971A0824B6FED95E0978552D1889AD76FF73F777F9B11600C5CF18921
data: 0007220D00AF
ref: A649
data: DB0F4808480101031D62
data: B50A049537A32A
data: 2215A73AB9489AFB575ED07645
ref: E8C0
data: E2575965AC5671000A08480101945AA7A6676188B91A779F7870F12D7BBBC4943184E4E04601F47073C071DEFD00
ref: 0808
data: 480101
data: 470EF6DA61BCC07A40
ref: E4B7
ref: FB0A
data: B10616FF48
data: 86FC0F3EA7771C062B42A65EDC3F000A084801014A81B5309F45299BA4D4286DD0783069110DF670D9A4A59583102E3CBF91AEB7000408480101F15B0662903C37925F01C20270BF7F82648FA2550D63BA99F5E4ACA142E5CBE8000E08480101D31AEDB53B77F670791ED55C03F57A9922A2AF34B3796C7924EC70F29E2F970C
ref: 0016
ref: 0848
ref: 0101
data: EE9625FCA57A9CCDBAFBE58A1E63C556D573201902FBD548C7B4AE7A200A685B001B08480101CDE1845A8D9175F1990C8CCD1E77A79DF4DFA60114A4344729D78FEB693437B70023084801014B
ref: 3C8E
data: A3C42C3BA62CA667755F8ACF0235E67372A64BEAE6DC6FCCCE85F38576001A084801017272D6AF04E562FBB7642C0B58D11CF077FB48256E507FB8B9541B53A99CB3CF001B08480101B72BDC0E188BB8E0AC318098AA03D1E2DBBF6D26B4A21333E0B97D
ref: 7562
data: FA24870027120F00C3D68F389015A8220F00C22C
data: 35CA1450C80848010120A11334A4E97D438B52B96C00F745CCEE8C1860AD186D7E8E52D5BBADC826C20024220F00C093FEFBB57BA808480101FB49935BE6D469D2A28502EF320EF01E81445806922F03DFBFE827D4795679EA0022120F00C05EFD7A8929A8120D
data: 00BEB0B4FBF9A8220D00A4B626C7DBA8084801016E1801642EFCC2B7A662972F7077C4F6850FF4BF6D1342FF97B964779915F38B001B220D00A1C951B2CFA808480101E8F74A12FC6C9511815322CEC56B2D383F0926E5D7790599EC4DAADCC26A
data: C7190019120D00A103BAE2CC68220D
ref: 00A0
ref: A8BA
data: 454C48084801016C32D85882DB23631E00D7EFE054D797C940809407C9FA927379D73ADA6B80ED00
ref: 1712
ref: 0D00
data: A03B484F1B48220D00A024C27BDBE80848010154976FB6B0F3510F26B9AC94CB
ref: F12C
ref: BFF0
data: 6EB8EFDD91F61FB670251ED31EAE7A0013220D00A021BEE4F368084801018865F910B8AD6E7EDBAC6BDF0F9A17F46B7F0EBA31F2194F15530344380BEB420012120B00897010AFC8120B0088392FE3A81209007D55B6480848010115C379
ref: 1807
data: 3942AA745FD540FFDC2CFF11B48D8D16A0F3255F01D3AB682663D600020848010151B8
data: C7885346798DE0959A1AB79F31C1D2C641B57EAEB4AFBF6AB1F7513B68E8000908480101560B79B0E8A7C3626D06902A9D1ECFF3A0A20AC7157426994E43D06AB30BE80A000D
ref: 0848
ref: 0101
data: E038F5C3E7F0D00220D852D80BE2E0E4057C261E2986E38D5886D206FFBE
data: EB9B0011084801015207346C910F0C86AAB785915562B692108F56538EDC332A69BA3128A34CE657001408480101C1DDF31B17A8C421054112D2F63A50603F0EF8E8AB855226875B81F29FB486B50018
ref: 0848
data: 010187
ref: 37E7
data: BE936561E184CF5D9BAD42AA20CA922C395C3F0F70C9B436A51A63AA3C001C084801011FFDB3400D034258F5C792ACFDB3ABC7F815CF85165770ACC8E6AC9BE736201200220848010193E905
data: DD5B19AA35BA183E29A45E60AD14AFBBC27CD6B02B41EB63968D525568002B220F00DAB2048895AC6808480101CA27C8
data: BC296B06C845E08B967090F6E24821426E11F9C477B40D
data: E3D754F3DA3000F7220F00D117F23FB1A12808480101EDF6A3D1B9B3880A078D437F8B031E61AA959CF1FE30D73DEFECA0BBF44C5E3400EE320F00C5E23392615D68120F00C18ECA684A6688220F00C09B5CE75BF348084801013C0041E1B551A3DA330838FEAA9B9CA65C09ED9A
ref: 1E56
data: 7641AF7F104934CFD242002C120F00C05F05E6B82988220D00B9AF9B8DCE6808480101
data: 9EC132AD480F867917FB66B79287DF074C78B7DE87FCFA38B3509A2446A94D9A0021220D00A6503738586808480101A1D8F23A8013378D5F852D6F2DBCCBFAB133079839860B4FE1E6E868CB8F58C1001A220D00A324FD2E234808480101B3C08C1632
data: DCDEE2015C84157EF755E57AF5BB31BCFE2BDC01EDE12C1A3E5C04001A120D00A1B027BB0D68120D00A08D8F9227A8220D00A0627930C3A808480101F6733A90C90A90043D67A3C1A3A935505134F9AC1A0313F9ADFBB258400BA76D0016220D00A04D54E62F88084801018CFBEFA29B73
data: 3CBCC65B22398D941D190706703A1CA9B0DD318DC38B112EF68B0012220D00A04A8E9BD0C8084801017C9487A0D4A33C12E8C95C85085FF0E7A0820A958E1A037EAE29CCBB83CF7EDA0012220B008DDF69E4E80848010122E8B6D4EC2A9987F5
data: 0D47BDC9822CF53A1452D1755BC3A6330E35DAE088589A000D220B008A888AFB480848010187
ref: A62B
ref: B01E
ref: EFC9
ref: 174A
ref: 8502
data: 6696003C53D69FDC1594DDF82301DDC103A9E39AA9000D220B0088758A9E68084801018AB16763038F6D6816C311CA0F5605915D225A94337D51A4C2213A351F2F676F000A08480101F5366DFA
ref: B804
data: 36438E213AD707B03A884AB671F3F9012220D227206715C83DAC000A08480101401C6E79
data: 811E431056E7C6FD35C128BA021905E4E6
