ref-size: 02
data: 120D00B08296D9E7A8
data: 220D00B003E8B24068
ref: 0000
data: 120D00AFDA63636D48
data: 120D00AFBA5B73A868
data: 220D00AFB302AF3828
ref: 0000
data: 120D00AFA6B6E928E8
data: 220D00AFA69199E4C8
ref: 0000
data: 120D00AFA6571DE7C8
data: 220D00AFA64BC35748
ref: 0000
data: 220D00AFA649DB0F48
ref: 0000
data: 08480101945AA7A6676188B91A779F7870F12D7BBBC4943184E4E04601F47073C071DEFD0008
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 120F00C3D68F389015A8
data: 220F00C22C35CA1450C8
ref: 0000
data: 220F00C093FEFBB57BA8
ref: 0000
data: 120F00C05EFD7A8929A8
data: 120D00BEB0B4FBF9A8
data: 220D00A4B626C7DBA8
ref: 0000
data: 220D00A1C951B2CFA8
ref: 0000
data: 120D00A103BAE2CC68
data: 220D00A0A8BA454C48
ref: 0000
data: 120D00A03B484F1B48
data: 220D00A024C27BDBE8
ref: 0000
data: 220D00A021BEE4F368
ref: 0000
data: 120B00897010AFC8
data: 120B0088392FE3A8
data: 1209007D55B648
data: 0848010115C37918073942AA745FD540FFDC2CFF11B48D8D16A0F3255F01D3AB682663D60002
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 220F00DAB2048895AC68
ref: 0000
data: 220F00D117F23FB1A128
ref: 0000
data: 320F00C5E23392615D68
data: 120F00C18ECA684A6688
data: 220F00C09B5CE75BF348
ref: 0000
data: 120F00C05F05E6B82988
data: 220D00B9AF9B8DCE68
ref: 0000
data: 220D00A65037385868
ref: 0000
data: 220D00A324FD2E2348
ref: 0000
data: 120D00A1B027BB0D68
data: 120D00A08D8F9227A8
data: 220D00A0627930C3A8
ref: 0000
data: 220D00A04D54E62F88
ref: 0000
data: 220D00A04A8E9BD0C8
ref: 0000
data: 220B008DDF69E4E8
ref: 0000
data: 220B008A888AFB48
ref: 0000
data: 220B0088758A9E68
ref: 0000
data: 08480101F5366DFAB80436438E213AD707B03A884AB671F3F9012220D227206715C83DAC000A
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 120F00C453692A16F6E8
data: 120F00C0FF1AAFADB408
data: 120F00C0815513C45728
data: 220F00C0541ACCC30E68
ref: 0000
data: 220F00C04A20B7AD1F48
ref: 0000
data: 220F00C045B244D566C8
ref: 0000
data: 120F00C040A0A300C1C8
data: 220F00C040228ECB8BE8
ref: 0000
data: 220F00C04009B29D2FA8
ref: 0000
data: 120F00C03FFAD6EB16C8
data: 220F00C03FE85A9574A8
ref: 0000
data: 120F00C03FBBF40F5008
data: 220F00C03FB9A3BDDD08
ref: 0000
data: 120F00C03FB94C2B09A8
data: 120F00C03FB92FEFB148
data: 120F00C03FB91EC23B68
data: 220F00C03FB90D1AFCA8
ref: 0000
data: 220F00C03FB8B2BE4D88
ref: 0000
data: 084801013CEBE4B27EA3CDE6EA0E74E788D32DCEF6D9AF117892D6EA734F6740564316D80002
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 131100E4708527A2783538
data: 131100E05390105134ABB8
data: 331100E0233C6B1BAC3358
data: 220F00D7407C5420F108
ref: 0000
data: 220F00C981FC893CA828
ref: 0000
data: 120F00C4F6ED1E86C728
data: 220F00C22079D9E156C8
ref: 0000
data: 220F00C11E208A5CC308
ref: 0000
data: 220F00C03F1DA924BF28
ref: 0000
data: 120F00C02F71B3905FE8
data: 220D00AC33D4DCBC68
ref: 0000
data: 220D00AA47B09F4B48
ref: 0000
data: 220D00A7B422C823C8
ref: 0000
data: 120D00A235EE1C7168
data: 120D00A1FEF5F79C48
data: 120B0093C4586768
data: 120B008EAE108388
data: 220B008CC73C13A8
ref: 0000
data: 220B008835D94C68
ref: 0000
data: 120B0086FBAF2EE8
data: 220B0086FAEF3108
ref: 0000
data: 220B0086EFA27708
ref: 0000
data: 08480101E4590566B83DD43038FFAD9FB09CEFEF60AC0D24276C5FE13FD699603F5C61F8000A
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 230F00CBFBEEC78B4258
ref: 0000
data: 130F00C5877A5E2134B8
data: 230F00C2B04EC5351238
ref: 0000
data: 220F00C1B2B5240F92A8
ref: 0000
data: 220F00C112FA6123A968
ref: 0000
data: 220F00C0EBF25D2B2428
ref: 0000
data: 220F00C0CB39BCC2F088
ref: 0000
data: 120F00C0B9A59EFC66A8
data: 120F00C0B684DBC798A8
data: 220F00C0B59230BE3B68
ref: 0000
data: 220F00C0B220CD966428
ref: 0000
data: 220F00C0A448739E6928
ref: 0000
data: 220F00C0A435629D05E8
ref: 0000
data: 220F00C0A422D20FD888
ref: 0000
data: 120F00C0A41324F38C48
data: 220F00C0A412B0E344E8
ref: 0000
data: 220F40302904645296EA
ref: 0000
data: 220F00C0A411911987A8
ref: 0000
data: 119AB917AE1B6F3E3D85BEFF687BD2BC0F4D186A9DF1E63C7409867A6351A8C00C0A41187C19C0B7F38D1037A9215CAAB5561A035624881F0434BBF8DC3D52A2D540BC7A62AC7300002E8D74275083
data: 0273C00C4DF3EB5EB86DBCF8F616FBFDA1EF4AF03D3461AA77C798F1D02619E98D46A3021C822FC33A110F300000BA35D09D42118148230F83381340
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100EE163ECE7CD63048
data: 321100E4405317B26E0BC8
data: 321100E13EE5C0466957C8
data: 121100E06689689FFCF668
data: 221100E051FB470E5E36E8
ref: 0000
data: 120F00C502E4B1141688
data: 120F00C1EDE8BB158448
data: 120F00C106F990420868
data: 220F00C059AF42C9C928
ref: 0000
data: 120F00C0324EAA368DE8
data: 120D00B47B876F2768
data: 220D00A9F4DDDD3748
ref: 0000
data: 220D00A65010D1EFA8
ref: 0000
data: 220D00A162DE511528
ref: 0000
data: 220D00A08338D2B088
ref: 0000
data: 220D00A04AC98A08C8
ref: 0000
data: 220D00A033FC15A028
ref: 0000
data: 120B0098098DD2C8
data: 120B00932C32CD88
data: 120B0091B63F3B48
data: 220B008ED67B2688
ref: 0000
data: 120B008EC61A7868
data: 120C6408E8F53D06
data: 08480101BEEC32702247884AE2BB4CDD30D866A7784130823A2095F6F379C7DBD6D91ED80009
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E0D85C57A66C6168
ref: 0000
data: 121100E09BD0839FE80FE8
data: 121100E0958D85B474FCA8
data: 221100E0821863190233A8
ref: 0000
data: 121100E0810E9EC71C5D08
data: 221100E07C5DEC50E2D5A8
ref: 0000
data: 121100E07C0F750B7C4068
data: 221100E07BF2670CC937A8
ref: 0000
data: 221100E07BE9125B8C1228
ref: 0000
data: 121100E07BE633574D6E28
data: 121100E07BABE124D40B08
data: 221100E07BAA29F2ADDFA8
ref: 0000
data: 221100E07B8D6B4765AC08
ref: 0000
data: 121100E07B8D4E7490DA28
data: 221100E07B8D4670649A68
ref: 0000
data: 121100E07B8D3E2B548088
data: 221100E07B8D3DD1922468
ref: 0000
data: 121100E07B8D3DC143B9A8
data: 121100E07B8D36610613A8
data: 119DB972FC3A9C8707B1B66F70DA42039CF1B9E3E367209B3111FCAE5DE1DFA80703DC69B1A93CDD32BA41937B410DE05DA9CE82AC9D01C7336B911603D4C4CDFD016DD5A483C04380001746BB6359C0C0
data: 2275C00C9959A997E1D4E4383D8DB37B86D2101CE78DCF1F1B3904D9888FE572EF0EFD42448973433A1112E80000BA35DB1ACE0DC0F71A6C6A4F375340
ref: 0000
data: 225E1689AE2DB13D732D658A3FD5AF42F0807068D9AB5E40EEEB420E6D9F4EDA050E000010ADC000000019D06E7B415180
ref: 0000
data: 2205AC53C0
ref: 0000
data: 084801016CF7139904F6462DFE333D87FCF2420E12253471601071B8FC1CE72A0D408A570001
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 121100E3016D576C04B408
data: 121100E2A3A5B37E32A128
data: 321100E29279C5EFBD80C8
data: 121100E2839B118E9E1CE8
data: 221100E27E4F012C962328
ref: 0000
data: 221100E27C25D169C86B88
ref: 0000
data: 321100E27BD0016EF239A8
data: 120F00CB66111813D7C8
data: 220F00C780B3FF190D68
ref: 0000
data: 120F00C779D68287B3A8
data: 220D00A6740EBD78C8
ref: 0000
data: 220D00A588F2FE7008
ref: 0000
data: 120D00A4FE556C8208
data: 220D00A4DC4CA8B808
ref: 0000
data: 220D00A4C41578C708
ref: 0000
data: 120D00A4B243BA7728
data: 220D00A4AFF5B13B08
ref: 0000
data: 120D00A4AF86926568
data: 120D00A4AF69F75C28
data: 120D00A4AF5E57F088
data: 120D00A4AECBE92E68
data: 1198B906E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F80A4AEA4A2C24ACB28707D0025AE9881F3F515EAD3064BFA3AFDA709658501FF159739099A74F00002E8D76D5F5C1
data: 2271C00CA196D01B83EC8B618C0AE6AAC16B502B14DC3986AB5E236EDE517B5210245FE2ACAABB833A1113080000BA35DB57D711495D4945849340
ref: 0000
data: 13D7800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709C2814150009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A06DAA0008A85A8C5931356A8C4CFCC443FC4125B8032A2B22AFBFF1409F80934CD2030FA09600D8E4
data: 00797804958C125D7EA50B1FA26D7280000000000000000000000000000000000000000000000000000000000000000010028EA9CE1F278874A3187EA15AB0
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E27069F056DE61E8
ref: 0000
data: 120F00C0B247239ED7A8
data: 120F00C08E3E3E284F28
data: 120F00C08C71442BA1C8
data: 220D00AA8DB2FE3148
ref: 0000
data: 120D00AA21216EC1E8
data: 220D00A02EB8D9FD88
ref: 0000
data: 220B0097ADAB48A8
ref: 0000
data: 120B008D332C3EE8
data: 120B00895028ED28
data: 220B0086BADEF808
ref: 0000
data: 120B00867EA49148
data: 120B00865D655668
data: 120B0084DFED1668
data: 120B00826668D408
data: 084801016D06006B534C1199945417FB299321AA24ABB80A73ED709E9D00D16A8C64BB390009
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 320F00CEDEB4611F63E8
data: 220F00C894E59D622D88
ref: 0000
data: 220F00C169D758BDD9E8
ref: 0000
data: 220F00C0CE6153DA1E68
ref: 0000
data: 120F00C061C67F6AF868
data: 220F00C04F41E815CBC8
ref: 0000
data: 220F00C028AFE240C468
ref: 0000
data: 120F00C025C672C76C88
data: 120F00C02408B1ACA928
data: 120D00A0F536556B28
data: 120D00A034E4F10F48
data: 120B008AB8C28928
data: 120B008480294648
data: 220B008374F9C328
ref: 0000
data: 120B0080CCBA0D08
data: 220B0080BF0B68A8
ref: 0000
data: 220B0080AEA5C0A8
ref: 0000
data: 084801011935C4F5E1346D9B398FA71D1697CA918CFA79814FA5526D35B84CDED096FDCF0009
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 120F00C649CEC3BD3668
data: 120F00C285B21E96BEA8
data: 120F00C0B3D5B7D1E528
data: 120F00C028F0931BB2E8
data: 220D00B554E3326D08
ref: 0000
data: 220D00AF071CE02F88
ref: 0000
data: 120D00AC57E5A9AE68
data: 120D00AB750D6DFF48
data: 220D00AB13D3D8C208
ref: 0000
data: 220D00AAE90A76F9C8
ref: 0000
data: 120D00AAAA450AC828
data: 120D00AAA3D0D63428
data: 220D00AA9BE8918B88
ref: 0000
data: 220D00AA9BB7EAB648
ref: 0000
data: 220D00AA9BABB3D228
ref: 0000
data: 120D00AA9B8D013D28
data: 0848010180E3BA7418A0CFD81292F8B60B285A2BF6DF304B7A7F19C9C94FF0FED028CD6E0009
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E9D5EBB6CA682488
ref: 0000
data: 321100E5146FF582AA9C68
data: 121100E2A09CAAB6D1C6C8
data: 220F00DC520795707788
ref: 0000
data: 220F00D49D4FCF2BCDE8
ref: 0000
data: 220F00C424DB23A840C8
ref: 0000
data: 120F00C191E5316417A8
data: 220F00C12CCD0E921748
ref: 0000
data: 220F00C1057AD7A87C08
ref: 0000
data: 120F00C0BD4CCE81DF88
data: 120F00C0B84F97C8F648
data: 120F00C0B4BBCDCA5AA8
data: 120D00A0AD630F5928
data: 120D00A04EA8539908
data: 120D00A028FA664DC8
data: 220D00A021DA006128
ref: 0000
data: 120B009FF6EB7F28
data: 220B00888C54B3E8
ref: 0000
data: 120B0083360E37C8
data: 120B0083360E37C8
data: 120B00832984C328
data: 08480101992166535A404BD68AAC9272029A4AA9BA77823CAE0D0F8C1A0011139DE4D5C90009
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 121100E273D34ACBD8D5A8
data: 121100E0271CE685C8AB68
data: 120F00C6DC72E004B488
data: 120F00C4A7548621F0A8
data: 120F00C337B6522E83E8
data: 220F00C1020C8784F968
ref: 0000
data: 220F00C0BF30037D43E8
ref: 0000
data: 120F00C0AE762A62F168
data: 220F00C0A5F2AF9F7988
ref: 0000
data: 220F00C09F35A5CDE268
ref: 0000
data: 120F00C09CB59AC60908
data: 120F00C08EEF0FDAE1A8
data: 220F00C08EC6AF4DFBE8
ref: 0000
data: 120F00C0870FB9CA2368
data: 120F00C086F516C4BA88
data: 220F00C086EAD79FABA8
ref: 0000
data: 120F00C086E1D8909328
data: 220F00C083583921F3C8
ref: 0000
data: 120F403020D57A89967A
data: 119AB93BF6B89BEAA8761424BF136BB9E3AE8279A70DB6B01470763FF78D7D000C08355E3074DE7BBA0226355449D80A770983CA40E2F1F213A610530EA2995F5748BC8E66D74400002E8D76E53803
data: 0273C00CF06C94EFDAE26FAAA1D85092FC4DAEE78EBA09E69C36DAC051C1D8FFDE35F40292977B833A1113200000BA35DB94E0198106ABC60E9BD340
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 32130100292906CB55594A28
data: 321100FBFC558D29767F88
data: 221100FA23D631CAA80BE8
ref: 0000
data: 221100F8573266A36B36C8
ref: 0000
data: 221100F832BAFB554F97A8
ref: 0000
data: 221100F32448AF67936BC8
ref: 0000
data: 221100F315D5FB80868CE8
ref: 0000
data: 221100F3050F442EC51788
ref: 0000
data: 121100F2FE8717690528E8
data: 120F00C06EE85B6628E8
data: 220F00C0410448CD9548
ref: 0000
data: 220D00AEEE14731D08
ref: 0000
data: 220D00A57886C9A548
ref: 0000
data: 120D00A19A2787B848
data: 220D00A0B21185CEA8
ref: 0000
data: 220D00A0355D94E2E8
ref: 0000
data: 220B0091F3663128
ref: 0000
data: 220B008726AC4608
ref: 0000
data: 120B00843D5B6D88
data: 220B008354EF9208
ref: 0000
data: 220B00807683F728
ref: 0000
data: 220B00807683F728
ref: 0000
data: 08480101DEAF669731969A329244054B371F54A8B9591020B773E72D310D42FAEEF2DE29000A
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E1D87F5B5ECE73A8
data: 321100E0D49AD9A75D4988
data: 121100E025F97AB254E268
data: 220F00DAB844CA9417A8
ref: 0000
data: 220F00D22C6686E0F9C8
ref: 0000
data: 220F00C52B532DFC5328
ref: 0000
data: 120F00C351A06E5FAB88
data: 220F00C0744944583528
ref: 0000
data: 220F00C03A6C7C2310E8
ref: 0000
data: 220F00C024B69D0F83E8
ref: 0000
data: 220D00BACD341CD3C8
ref: 0000
data: 220D00B15E794D6528
ref: 0000
data: 220D00ADE15E89BAA8
ref: 0000
data: 220D00A03A7F919CE8
ref: 0000
data: 120B0095EBACCD28
data: 220B008DD349A7C8
ref: 0000
data: 220B0087B2E50E08
ref: 0000
data: 220B00831333FF68
ref: 0000
data: 120B008242EE9E48
data: 220B0081E32B1EA8
ref: 0000
data: 220B402064F7C052
ref: 0000
data: 08480101D79EE5831C704C2687D2B049C4133EFE9BACA4AB5C94F4891F71CB36290FCEE80008
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E0AEA15EF5086728
ref: 0000
data: 221100E09F9F1F9895C048
ref: 0000
data: 220F00C5E96E8147FFE8
ref: 0000
data: 120F00C3F278B2D7A748
data: 120F00C0D438AA552728
data: 220F00C078287CC57668
ref: 0000
data: 120F00C02ACD4F4DFD88
data: 220D00B5C47CADE148
ref: 0000
data: 220D00AE8A3B073A48
ref: 0000
data: 220D00AAE991879948
ref: 0000
data: 220D00A8FB01720BA8
ref: 0000
data: 220D00A84B2300E108
ref: 0000
data: 120B009F2721C488
data: 120B0084A3892728
data: 220B00828A325128
ref: 0000
data: 220B008172BEDD68
ref: 0000
data: 120B00807D61EF88
data: 220B00805A685288
ref: 0000
data: 220C640803AD133C
ref: 0000
data: 08480101D773451C41D32A67AB22C74B1AEAF2DDF3D4991539E07C2C77EE276FC478A62F0008
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 121100E103E481B7712A28
data: 221100E0D55EF5475E7C28
ref: 0000
data: 221100E0A63FCEA10366C8
ref: 0000
data: 121100E0984DAFFF33E2A8
data: 121100E094B938BBDF6508
data: 220F00C1C529BCBFDF68
ref: 0000
data: 120F00C113C483A7D488
data: 220F00C0A2286A573B08
ref: 0000
data: 120F00C08884F6C6D3A8
data: 120F00C0748DA82030C8
data: 220F00C07324E7845088
ref: 0000
data: 220F00C071584730BF68
ref: 0000
data: 120D00AB97710E16A8
data: 120D00A054E2770D28
data: 120B008E1CE6A228
data: 120B008A1F3CB508
data: 220B0083D8E90548
ref: 0000
data: 120B008369552848
data: 120B0082B41359E8
data: 120C68082B41359C
data: 08480101BFE0A041511F2168ED2AF9F28E570FBA55A4A1E46DF5FCEA9A7BEDA54968A7AB0009
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100ED2CB13E2BE2CAA8
data: 321100E86BC51625D84B68
data: 321100E54D46CC35A04F88
data: 121100E2C5BF47BC3C0A68
data: 220F00D76362F2F0A488
ref: 0000
data: 220F00CC693A8BC1BDA8
ref: 0000
data: 120F00C3981960BE33E8
data: 220F00C17575DA0ACC88
ref: 0000
data: 120F00C0C16E9DCE5C68
data: 120F00C05839862D39C8
data: 320F00C034A97526CE28
data: 220D00ABB2E888DC48
ref: 0000
data: 120D00A97DE927A988
data: 120D00A2CD5EAB2F88
data: 120D00A08EBE8FF268
data: 120D00A0661CEAE848
data: 120D00A04BD4E2DFA8
data: 220D00A049B9024E08
ref: 0000
data: 220D00A048E9861788
ref: 0000
data: 220D00A042A597CF28
ref: 0000
data: 120D00A04264711388
data: 120D00A04264711368
data: 120D00A04258D149C8
data: 120D00A04237FA0FC8
data: 1197B8D263D901CD2CDB888842497C0BC7E1F195B2B94C2F1A26AE80AEAAAAA81408458B9B454CD8CF0F89037F90ED3CAC662F30DF371E3BF2ED7FF643519D985C7304C3E6AA00005D1AEAEE0403
data: 2271C00D86883824C7B2039A59B711108492F8178FC3E32B6572985E344D5D015D555552EAB549033A1111280000BA35D5DC0815408458B9B45340
ref: 0000
data: 437F74223DCEF5B288F8010A869A0C7971571575213A2CCA3F68F115F3BF08C8342D30A917829E885B4F7200000000CE84444AA0422C5CDA32A2A15D09519BE00001
ref: 0000
ref: 0000
data: 08480101CF21F2F4CC155EC2868CBEFB03148E8A83387BEAED139078880D30660C0F49270001
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 120F00C028F68C9DF1E8
data: 120F00C027226972C1E8
data: 220D00A189D03496E8
ref: 0000
data: 220D00A04A92563688
ref: 0000
data: 120D00A031943BDD08
data: 220B0085E14181E8
ref: 0000
data: 220B008443B05D08
ref: 0000
data: 120B0081B4077B08
data: 120B00813980E948
data: 120B0080A26F9728
data: 220B00807C0CD808
ref: 0000
data: 08480101B21D2FA48076291F445DF9F4F9E2DB53183B663DB1B25D5F5E7F078C1E1E86C50009
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 121100E287878479644528
data: 221100E272DF2498AD6668
ref: 0000
data: 221100E26AA8656AC43F68
ref: 0000
data: 221100E05CA64CC7D7F028
ref: 0000
data: 120F00D0131F096837A8
data: 120F00C18B58B186E588
data: 120F00C13BD0F080D128
data: 120F00C047B258094B88
data: 120F00C043122704AD08
data: 120F00C0415DBEDF2BE8
data: 220D00A91373B96C28
ref: 0000
data: 220D00A86CA9443508
ref: 0000
data: 120D00A84B88272408
data: 120D00A3EFE8877188
data: 220B0088CEC0CA88
ref: 0000
data: 220B008885660D88
ref: 0000
data: 220B008218820C08
ref: 0000
data: 220B008116FF71E8
ref: 0000
data: 220B0080DCFF1948
ref: 0000
data: 220B00808BADF0E8
ref: 0000
data: 120B50201ED8C2E2
data: 1193B88225AFAC82DC4119E02F987F84E23FC280C31E47E2250EE2964D817F601AE7D4E21C3A32C8364A55165AF9277C614945B6B99BCEDC1965A9404643B957D013E4BC0000BA35D9AC9806
data: 226DC00D97033F8225AFAC82DC4119E02F987F84E23FC280C31E47E2250EE2964D817F62328A38833A1112680000BA35D9AC980CD73EA71340
ref: 0000
data: 0095172F7FDCDD320EA68000FDFE899B4D3564EBAD51BB0E8AC24319A6A2DA3C2D832A01535248ECFC2BE8300084043C45D1270EBE762C2A70B41FBB4D0731742E56EDB4B7A31E7E2928D5C17A
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E31E7E49F037FBE8
ref: 0000
data: 221100E027C55C01F2D628
ref: 0000
data: 120F00CD9E94CD51FF48
data: 220F00C83A7A035B3748
ref: 0000
data: 120F00C5B60BBE4C2F68
data: 220F00C400F3B66CAFA8
ref: 0000
data: 220F00C34EC17A00EA48
ref: 0000
data: 220F00C215E114ABFA88
ref: 0000
data: 220F00C05B528BC62468
ref: 0000
data: 220D00B0C949E6CFC8
ref: 0000
data: 120D00A20A55004328
data: 120D00A127B2595368
data: 220D00A07684730588
ref: 0000
data: 220D00A063DC3A9A88
ref: 0000
data: 220D00A054D413A408
ref: 0000
data: 220D00A050CD0ACFC8
ref: 0000
data: 120D00A04E5263B748
data: 220D00A04DCB01BF68
ref: 0000
data: 120D00A04C33620048
data: 084801016EBCB7EFB3CDA181A7D2883B38A4886684D58A6B9AB0AE17433E50804C20588D0008
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E4C0EC28060A7F48
data: 121100E190E13C219470A8
data: 221100E04F16B2FD5B9C88
ref: 0000
data: 220F00D8C8ED42760648
ref: 0000
data: 120F00D0E388BDC7DD68
data: 120F00C3049C58CC9EA8
data: 220F00C1704E5DB12F68
ref: 0000
data: 220F00C085CD2BBC4288
ref: 0000
data: 120F00C02F8398E42468
data: 220D00B1F24D0D0788
ref: 0000
data: 220D00A973B413BC48
ref: 0000
data: 220D00A3CE23A91408
ref: 0000
data: 220D00A114B6529B28
ref: 0000
data: 220D00A0A2B9298AA8
ref: 0000
data: 120D00A05BFC18B6C8
data: 120D00A039B45C37C8
data: 120B00828E7374C8
data: 120B008151532448
data: 120B00811B952468
data: 220B0080AE52A588
ref: 0000
data: 120C60080998A6AC
data: 0848010183BE12E66B82A9B700749FCE0736C0FD796C915EF4ED15179246A2FE0D85692A0002
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E3300AEBE4760EA8
ref: 0000
data: 221100E2811CE8DE928068
ref: 0000
data: 121100E268F3E43C6D4788
data: 220F00CDCFED35922F08
ref: 0000
data: 220F00CBCA2CFFB46148
ref: 0000
data: 220F00C676BF16E58788
ref: 0000
data: 220F00C12BF919DB67A8
ref: 0000
data: 120F00C0F7C98D380AE8
data: 220F00C0D45AF0359208
ref: 0000
data: 120F00C0C81C031365E8
data: 220F00C0A6CE645857E8
ref: 0000
data: 120F00C0A5363F869508
data: 220F00C0A462053554A8
ref: 0000
data: 220F00C0A4355DE5B088
ref: 0000
data: 120F00C0A41BBE4ADC88
data: 220F00C0A4101D53E528
ref: 0000
data: 220F00C0A409417A3DE8
ref: 0000
data: 220F00C0A408CC61D468
ref: 0000
data: 220F00C0A4089C8B96C8
ref: 0000
data: 220F00C0A40762CCC9C8
ref: 0000
data: 120F00C0A407629C59E8
data: 119AB92125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B00C0A407629C59EB19A566046DB700950BC7FEE411B0752B92E02CC0B2E914A139593D61AFD71DF00002E8D76E53801
data: 0273C00DFBD5BE8497FDC0C9FCBDFC676864840DDF8AD6423D6D5657D9B0E8270D6C8AC290836C433A1113200000BA35DB94E00D81480EC538B3D340
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 3313010279D7CE4239AF6758
data: 3213010252E73608A4E69588
data: 321100E4251904AFBC57A8
data: 321100E225FA7319BDECE8
data: 221100E150FCCD4357AC68
ref: 0000
data: 321100E0AFC217CE34F068
data: 221100E09A53D04A7105C8
ref: 0000
data: 120F00C409001D20E1A8
data: 120F00C23D2F3AE48948
data: 120F00C0DE5D5DFFB988
data: 220F00C0607307B79308
ref: 0000
data: 220D00BCA6AF6B3E88
ref: 0000
data: 220D00ABB8548C0D28
ref: 0000
data: 220D00A601C860EDC8
ref: 0000
data: 220D00A32E98D92D48
ref: 0000
data: 220D00A25AD114F988
ref: 0000
data: 220D00A0428EC68208
ref: 0000
data: 220B0099FED0E728
ref: 0000
data: 220B008828698FE8
ref: 0000
data: 120B00835988EB28
data: 220B0082413C8CA8
ref: 0000
data: 120B0081E20F8EE8
data: 220B008136909DC8
ref: 0000
data: 120B00811F07B6C8
data: 120B0081041F7248
data: 220B5020314B8A92
ref: 0000
data: 0848010104331076B456ECA1CF03F60A72A4BDCDF49C79C8FBAF4EAE6F68EE17C15D5B1C0002
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 220F00D56E4783C3EAA8
ref: 0000
data: 220F00CE3E2E81FA2288
ref: 0000
data: 120F00C64BBC3A348F08
data: 320F00C524B9072B1008
data: 220F00C163C6228ABB68
ref: 0000
data: 220F00C0E4DF21A9F328
ref: 0000
data: 120F00C02C095F766568
data: 220D00A61DE7C9D888
ref: 0000
data: 120D00A35EE035B708
data: 120D00A2943D074CC8
data: 120D00A15219D4E488
data: 120D00A06CA383C1E8
data: 120D00A04F82159B28
data: 120D00A047CACCFB08
data: 220D00A04629BF6348
ref: 0000
data: 220D00A045A0263E28
ref: 0000
data: 220D00A0459FF5CE48
ref: 0000
data: 120D00A0333B2962A8
